0
1:CONSTANT,OFF,OFF
4:OFF,CONSTANT,OFF
5:CONSTANT,CONSTANT,OFF
16:OFF,OFF,CONSTANT
end
1
1:CONSTANT,OFF,OFF,OFF
4:OFF,CONSTANT,OFF,OFF
5:CONSTANT,CONSTANT,OFF,OFF
16:OFF,OFF,OFF,CONSTANT
20:OFF,CONSTANT,OFF,CONSTANT
33:CONSTANT,OFF,CONSTANT,OFF
36:OFF,CONSTANT,CONSTANT,OFF
48:OFF,OFF,CONSTANT,CONSTANT
end
2
1:CONSTANT,OFF,OFF,OFF
4:OFF,CONSTANT,OFF,OFF
5:CONSTANT,CONSTANT,OFF,OFF
16:OFF,OFF,OFF,CONSTANT
20:OFF,CONSTANT,OFF,CONSTANT
33:CONSTANT,OFF,CONSTANT,OFF
36:OFF,CONSTANT,CONSTANT,OFF
48:OFF,OFF,CONSTANT,CONSTANT
end
